(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 1:2)  ButG237.1 [2 is inG1722 3theG3588 4lawG3551 5 of the LORD G2962 G3588 1his will];G2307 G1473 andG2532 inG1722 G3588 his lawG3551 G1473 he shall meditateG3191 dayG2250 andG2532 night.G3571
(Psa 1:3)  AndG2532 he will beG1510.8.3 asG5613 theG3588 treeG3586 G3588 being plantedG5452 byG3844 theG3588 outletG1327 of theG3588 waters,G5204 whichG3739 G3588 [2his fruitG2590 G1473 1gives]G1325 inG1722 his season,G2540 G1473 andG2532 G3588 his leafG5444 G1473 shall notG3756 drop down;G640.1 andG2532 allG3956 as much asG3745 he shouldG302 doG4160 will greatly prosper.G2720.1
(Psa 1:4)  NotG3756 soG3779 theG3588 impious,G765 notG3756 so;G3779 butG237.1 is asG5616 dustG5515.2 whichG3739 [3casts forthG1610.1 1theG3588 2wind]G417 fromG575 the faceG4383 of theG3588 earth.G1093
(Psa 1:5)  On account ofG1223 thisG3778 [3shall notG3756 4rise upG450 1theG3588 2impious]G765 inG1722 judgment,G2920 norG3761 the sinnersG268 inG1722 the counselG1012 of the just.G1342
(Psa 1:6)  ForG3754 the LORD knowsG1097 G2962 the wayG3598 of the just,G1342 butG2532 the wayG3598 of impious onesG765 shall perish.G622
(Psa 2:0)  A psalmG5568 to G3588 David.G*
(Psa 2:1)  Why didG2444 [2neighG5433 1nations],G1484 andG2532 peoplesG2992 meditate uponG3191 vain things?G2756
(Psa 2:2)  [5stood byG3936 1TheG3588 2kingsG935 3of theG3588 4earth],G1093 andG2532 theG3588 rulersG758 gatheredG4863 togetherG2009.1 againstG2596 theG3588 LORD G2962 andG2532 againstG2596 G3588 his anointed one,G5547 G1473
(Psa 2:3)  We should tear upG1284 G3588 their bonds,G1199 G1473 andG2532 we should throw awayG641 fromG575 usG1473 G3588 their yoke.G2218 G1473
(Psa 2:4)  TheG3588 one dwellingG2730 inG1722 heavensG3772 deridesG1548.1 them,G1473 andG2532 theG3588 LORD G2962 ridiculesG1592 them.G1473
(Psa 2:5)  ThenG5119 he shall speakG2980 toG4314 themG1473 inG1722 his anger;G3709 G1473 andG2532 inG1722 G3588 his rageG2372 G1473 he will disturbG5015 them.G1473
(Psa 2:6)  But IG1473 G1161 was placedG2525 kingG935 byG5259 himG1473 overG1909 mount Zion,G* G3735 G3588 his holy place;G39 G1473
(Psa 2:7)  declaringG1229 theG3588 orderG4366.2 of the LORD.G2962 The LORD G2962 saidG2036 toG4314 me,G1473 [2my sonG5207 G1473 1you are],G1510.2.2 G1473 IG1473 todayG4594 engenderedG1080 you.G1473
(Psa 2:8)  AskG154 fromG3844 me!G1473 andG2532 I will giveG1325 to youG1473 nationsG1484 G3588 for your inheritance;G2817 G1473 andG2532 G3588 for your possessionG2697 G1473 theG3588 endsG4009 of theG3588 earth.G1093
(Psa 2:9)  You shall tendG4165 themG1473 withG1722 a rodG4464 of iron;G4603 asG5613 vesselsG4632 of a potterG2763 you shall breakG4937 them.G1473
(Psa 2:10)  AndG2532 now,G3568 O kings,G935 perceive!G4920 Let [6be instructedG3811 1allG3956 2the onesG3588 3judgingG2919 4theG3588 5earth]!G1093
(Psa 2:11)  ServeG1398 to theG3588 LORD G2962 inG1722 fear,G5401 andG2532 exultG21 to himG1473 withG1722 trembling!G5156
(Psa 2:12)  GrabG1405 instruction!G3809 lest at any timeG3379 you should provoke the LORD to anger,G3710 G2962 andG2532 you shall perishG622 fromG1537 [2wayG3598 1 the just],G1342 wheneverG3752 [2should be kindledG1572 G1722 3quicklyG5034 G3588 1his rage].G2372 G1473 Blessed are G3107 allG3956 the onesG3588 yieldingG3982 uponG1909 him.G1473
(Psa 3:0)  A psalmG5568 to G3588 DavidG* whenG3698 he ran awayG590.2 fromG575 the faceG4383 of AbsalomG* G3588 his son.G5207 G1473
(Psa 3:1)  O LORD,G2962 whyG5100 were [4multipliedG4129 1the onesG3588 2afflictingG2346 3me]?G1473 ManyG4183 rise upG1881 againstG1909 me.G1473
(Psa 3:2)  ManyG4183 sayG3004 concerning G3588 my soul,G5590 G1473 There is noG3756 G1510.2.3 deliveranceG4991 to himG1473 byG1722 G3588 his God.G2316 G1473 PAUSE.G1316.1
(Psa 3:3)  But you,G1473 G1161 O LORD,G2962 [2my shielderG483.1 G1473 1are],G1510.2.2 my glory,G1391 G1473 andG2532 the one raising upG5312 G3588 my head.G2776 G1473
(Psa 3:4)  [2my voiceG5456 G1473 3toG4314 4 the LORD G2962 1I cried out],G2896 andG2532 he heededG1873 meG1473 from out ofG1537 [2mountainG3735 1his holy].G39 G1473
(Psa 3:5)  And IG1473 G1161 went to bedG2837 andG2532 slept.G5258.1 I woke up,G1825 forG3754 the LORD G2962 shall assistG482 me.G1473
(Psa 3:6)  I shall not fearG3756 G5399 fromG575 ten thousandsG3461 of peopleG2992 of the onesG3588 round aboutG2945 joining in attackingG4902.4 me.G1473
(Psa 3:7)  Rise up,G450 O LORD!G2962 DeliverG4982 me,G1473 OG3588 my God!G2316 G1473 ForG3754 youG1473 struckG3960 allG3956 the onesG3588 hatingG2189.1 meG1473 for no cause;G3154.1 [2 the teethG3599 3of sinnersG268 1you broke].G4937
(Psa 3:8)  [2 is of theG3588 3 LORD G2962 G3588 1Deliverance],G4991 andG2532 [2 is uponG1909 G3588 3your peopleG2992 G1473 G3588 1your blessing].G2129 G1473
(Psa 4:0)  ForG1519 theG3588 directorG5056 inG1722 hymns;G5215 a psalmG5568 to G3588 David.G*
(Psa 4:1)  InG1722 G3588 my calling,G1941 G1473 [4heardG1522 5meG1473 1theG3588 2GodG2316 G3588 3of my righteousness];G1343 G1473 inG1722 afflictionG2347 he widenedG4115 me.G1473 PityG3627 me,G1473 andG2532 hearG1522 G3588 my prayer!G4335 G1473
(Psa 4:2)  O sonsG5207 of men,G444 untilG2193 whenG4219 will you ease being heavy hearted?G924.3 WhyG2444 do you loveG25 folly,G3153 andG2532 you seekG2212 a lie?G5579
(Psa 4:3)  AndG2532 know!G1097 thatG3754 the LORD did a wonderG2298.1 G2962 for G3588 his sacred one.G3741 G1473 The LORD G2962 shall hearG1522 meG1473 inG1722 G3588 my crying outG2896 G1473 toG4314 him.G1473
(Psa 4:4)  Be angry,G3710 andG2532 do notG3361 sin!G264 WhatG3739 you sayG3004 inG1722 G3588 your hearts,G2588 G1473 [2uponG1909 G3588 3your bedsG2845 G1473 1Let be vexed]!G2660 PAUSE.G1316.1
(Psa 4:5)  SacrificeG2380 a sacrificeG2378 of righteousness,G1343 andG2532 hopeG1679 onG1909 the LORD!G2962
(Psa 4:6)  ManyG4183 say,G3004 WhoG5100 shall showG1166 to usG1473 G3588 good things?G18 [4was signifiedG4593 5toG1909 6usG1473 1TheG3588 2lightG5457 G3588 3of your face],G4383 G1473 O LORD.G2962
(Psa 4:7)  You putG1325 gladnessG2167 intoG1519 G3588 my heart.G2588 G1473 OfG575 the fruitG2590 of the grain,G4621 wineG3631 andG2532 olive oil --G1637 [2of themG1473 1they were filled].G4129
(Psa 4:8)  InG1722 peaceG1515 [2atG1909 3theG3588 4same place G1473 1I will go to bed]G2837 andG2532 sleep.G5258.1 ForG3754 you,G1473 O LORD,G2962 aloneG2596 G3441 [3withG1909 4hopeG1680 1settledG2733.1 2me].G1473
(Psa 5:0)  ToG1519 theG3588 director;G5056 forG5228 the oneG3588 inheriting;G2816 a psalmG5568 to G3588 David.G*
(Psa 5:1)  G3588 [2my wordsG4487 G1473 1Give ear to],G1801 O LORD!G2962 Take noticeG4920 G3588 of my cry!G2906 G1473
(Psa 5:2)  Take heedG4337 to theG3588 voiceG5456 G3588 of my supplication,G1162 G1473 OG3588 my kingG935 G1473 andG2532 G3588 my God!G2316 G1473 forG3754 toG4314 youG1473 I shall pray,G4336 O LORD.G2962
(Psa 5:3)  In the morningG4404 you shall hearG1522 G3588 my voice.G5456 G1473 In the morningG4404 I shall stand besideG3936 you,G1473 andG2532 he shall watchG2186.4 me.G1473
(Psa 5:4)  ForG3754 [3notG3780 4a GodG2316 5wantingG2309 6lawlessnessG458 1youG1473 2are],G1510.2.2 norG3761 shall [2sojournG3939 3with youG1473 1the one being wicked];G4188.2
(Psa 5:5)  norG3761 shall [2abideG1265 1lawbreakers]G3892.1 in frontG2713 G3588 of your eyes.G3788 G1473 You detestedG3404 allG3956 the onesG3588 workingG2038 G3588 lawlessness.G458
(Psa 5:6)  You shall destroyG622 allG3956 the onesG3588 speakingG2980 theG3588 lie.G5579 A manG435 of bloodG129 andG2532 deceitfulG1386 the LORD abhors.G948 G2962
(Psa 5:7)  But I,G1473 G1161 inG1722 theG3588 multitudeG4128 G3588 of your mercyG1656 G1473 shall enterG1525 intoG1519 G3588 your house.G3624 G1473 I shall do obeisanceG4352 towardsG4314 [2templeG3485 1your holy]G39 G1473 inG1722 the fearG5401 of you.G1473
(Psa 5:8)  O LORD,G2962 guideG3594 meG1473 inG1722 G3588 your righteousness,G1343 G1473 because ofG1752 G3588 my enemies!G2190 G1473 Straighten outG2720 [2beforeG1799 3youG1473 G3588 1my way]!G3598 G1473
(Psa 5:9)  ForG3754 there is noG3756 G1510.2.3 [2inG1722 G3588 3their mouthG4750 G1473 1truth];G225 G3588 their heartG2588 G1473 is vain;G3152 [2 is a tombG5028 3having been openedG455 G3588 1their throat];G2995 G1473 with G3588 their tonguesG1100 G1473 they used deceit.G1387
(Psa 5:10)  JudgeG2919 them,G1473 OG3588 God!G2316 let them fall awayG634 fromG575 G3588 their deliberations!G1228.2 G1473 According toG2596 theG3588 multitudeG4128 G3588 of their impietiesG763 G1473 banishG1856 them!G1473 ForG3754 they rebelled againstG3893 you,G1473 O LORD.G2962
(Psa 5:11)  AndG2532 may [5be gladG2165 1allG3956 2hopingG1679 3uponG1909 4you].G1473 [2intoG1519 3 the eonG165 1They shall exult],G21 andG2532 you shall encampG2681 withG1722 them;G1473 andG2532 [4shall boastG2744 5inG1722 6youG1473 1the onesG3588 2lovingG25 G3588 3your name].G3686 G1473
(Psa 5:12)  ForG3754 youG1473 shall blessG2127 the just,G1342 O LORD.G2962 AsG5613 a shieldG3696 of benevolenceG2107 you crownedG4737 us.G1473
(Psa 6:0)  ToG1519 theG3588 directorG5056 inG1722 hymns;G5215 forG5228 theG3588 eighth;G3590 a psalmG5568 to G3588 David.G*
(Psa 6:1)  O LORD,G2962 you should notG3361 G3588 [3in your rageG2372 G1473 1reproveG1651 2me],G1473 norG3366 G3588 [3in your angerG3709 G1473 1correctG3811 2me].G1473
(Psa 6:2)  Show mercy onG1653 me,G1473 O LORD!G2962 forG3754 I am weak.G772 G1510.2.1 HealG2390 me,G1473 O LORD!G2962 forG3754 [2 are disturbedG5015 G3588 1my bones],G3747 G1473
(Psa 6:3)  andG2532 G3588 my soulG5590 G1473 is disturbedG5015 exceedingly.G4970 ButG2532 you,G1473 O LORD,G2962 untilG2193 when?G4219
