(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 1:2)  to knowG1097 wisdomG4678 andG2532 instruction;G3809 to comprehendG3539 alsoG5037 wordsG3056 of intelligence;G5428
(Pro 1:3)  to receiveG1209 alsoG5037 the shifting and turningG4765.3 of words,G3056 andG2532 looseningG3080 enigmas;G135 to comprehendG3539 alsoG5037 [2righteousnessG1343 1true]G227 andG2532 [2judgmentG2917 1to straighten out],G2720
(Pro 1:4)  thatG2443 he should giveG1325 to the guilelessG172 astuteness,G3834 [3childG3816 1butG1161 2 to the young]G3501 perception,G144 and alsoG5037 G2532 reflection.G1771
(Pro 1:5)  But of the onesG3588 G1161 forG1063 hearing,G191 the wiseG4680 will be wiser,G4680 G1510.8.3 and theG3588 G1161 intelligentG3540.1 [2guidanceG2941 1shall acquire].G2932
(Pro 1:6)  He shall comprehendG3539 alsoG5037 a parableG3850 andG2532 a darkG4652 matter;G3056 sayingsG4488.1 alsoG5037 of the wise,G4680 andG2532 enigmas.G135
(Pro 1:7)  The beginningG746 of wisdomG4678 is fearG5401 of the LORD,G2962 [3understandingG4907 1andG1161 2good]G18 to allG3956 theG3588 ones observingG4160 it.G1473 And pietyG2150 G1161 toG1519 GodG2316 is the beginningG746 of perception.G144 But wisdomG4678 G1161 andG2532 instructionG3809 the impiousG765 shall treat with contempt.G1848
(Pro 1:8)  Hear,G191 O son,G5207 the lawsG3551 of your father!G3962 G1473 andG2532 you should notG3361 thrust awayG683 the rulesG2330.2 of your mother;G3384 G1473
(Pro 1:9)  [3a crownG4735 1forG1063 4of favorsG5484 2you shall receive]G1209 for yourG4674 head,G2884.2 andG2532 a collarG2827.2 of goldG5552 aroundG4012 yourG4674 neck.G5137
(Pro 1:10)  O son,G5207 you should not haveG3361 caused [3to wander youG1473 G4105 2menG435 1impious],G765 norG3366 should you consent.G1014
(Pro 1:11)  IfG1437 they should comfortG3870 you,G1473 saying,G3004 ComeG2064 withG3326 us,G1473 partake inG2841 blood!G129 for we should hideG2928 G1161 [4inG1519 5 the groundG1093 2manG435 1 the justG1342 3unjustly],G95
(Pro 1:12)  and we should swallowG2666 G1161 himG1473 asG5618 Hades,G86 while living,G2198 andG2532 liftG142 hisG1473 G3588 remembranceG3420 fromG1537 the earth,G1093
(Pro 1:13)  theG3588 [2propertyG2934.3 3of hisG1473 G3588 1very costly]G4185 we should overtake,G2638 and we should fillG4130 G1161 [2housesG3624 1our]G2251 of spoils.G4661
(Pro 1:14)  G3588 andG1161 [2yourG4674 3lotG2819 1throw]G906 inG1722 with us,G1473 andG2532 [3money bagG3139.1 2oneG1520 1let there become]G1096 for us.G1473
(Pro 1:15)  You should not goG3361 G4198 in the waysG3598 withG3326 them.G1473 Turn asideG1578 G3588 your footG4228 G1473 fromG1537 G3588 their paths!G5147 G1473
(Pro 1:16)  G3588 ForG1063 their feetG4228 G1473 [2toG1519 3evilG2549 1run],G5143 andG2532 are quickG5031 G1510.2.6 G3588 to pour outG1632 blood.G129
(Pro 1:17)  [3 are notG3756 1ForG1063 5wrongfullyG95 4stretched outG1614 2nets]G1350 for feathered birds.G4420.2
(Pro 1:18)  For they,G1473 G1063 the onesG3588 [2in murderG5408 1partaking],G3348 treasure upG2343 for themselvesG1438 evils.G2556
(Pro 1:19)  TheseG3778 [2theG3588 3waysG3598 1are]G1510.2.6 of allG3956 the onesG3588 completingG4931 theG3588 lawless things.G459 For byG3588 G1063 impietyG763 G3588 [2their ownG1438 3lifeG5590 1they remove].G851
(Pro 1:20)  WisdomG4678 [2inG1722 3 the streetsG1841 1sings praise];G5214 and inG1722 G1161 the squaresG4113 in open placesG3954 she celebrates.G71
(Pro 1:21)  [3uponG1909 4 the topsG206.1 1AndG1161 5of the wallsG5038 2she proclaims];G2784 and atG1909 G1161 the gatesG4439 of the cityG4172 courageouslyG2293 says,G3004
(Pro 1:22)  As muchG3745 G302 timeG5550 as the guilelessG172 haveG2192 of theG3588 righteousness,G1343 they shall notG3756 be ashamed;G153 but theG3588 G1161 foolsG878 G3588 [3insolenceG5196 1beingG1510.6 2ones who crave],G1938 [2impiousG765 1having become],G1096 detestG3404 good sense,G144
(Pro 1:23)  andG2532 [2accountableG5253.1 1become]G1096 for reproofs.G1650 Behold,G2400 I will let goG4290.2 to youG1473 myG1699 breath'sG4157 saying,G4488.1 and I will teachG1321 G1161 youG1473 G3588 by myG1699 word.G3056
(Pro 1:24)  SinceG1894 I called,G2564 andG2532 you did notG3756 obey;G5219 andG2532 I stretched outG1614 words,G3056 andG2532 you did notG3756 take heed;G4337
(Pro 1:25)  butG235 [4voidG207.2 1you madeG4160 2myG1699 3counsels],G1012 G3588 andG1161 [3to myG1699 4reproofsG1650 1you did notG3756 2give heed];G4337
(Pro 1:26)  accordinglyG5105 I alsoG2504 G3588 [2yourG5212 3destructionG684 1laugh at];G1919.1 and I will rejoiceG2707.4 G1161 whenG2259 everG302 [2comesG2064 3to youG1473 1ruin].G3639
(Pro 1:27)  AndG2532 whenG5613 everG302 [2should arriveG864 3unto youG1473 4suddenlyG869 1a tumult],G2351 and theG3588 G1161 undoing of yourself G2692 likeG3668 a blastG2616.6 is at hand;G3918 orG2228 wheneverG3752 [4should come uponG2064 5youG1473 1afflictionG2347 2andG2532 3assault];G4171.3
(Pro 1:28)  that it will beG1510.8.3 G1063 wheneverG3752 you should call uponG1941 me,G1473 even IG1473 G1161 shall notG3756 listen toG1522 you.G1473 [2shall seekG2212 3meG1473 1Evil men],G2556 andG2532 will notG3756 find me;G2147
(Pro 1:29)  for they detestedG3404 G1063 wisdom,G4678 and theG3588 G1161 fearG5401 of the LORD G2962 they did not prefer;G3756 G4255
(Pro 1:30)  norG3761 wantedG2309 [2to myG1699 1to take heed]G4337 counsels;G1012 but they sneered atG3456 G1161 myG1699 reproofs.G1650
(Pro 1:31)  AccordinglyG5105 they shall eatG2068 G3588 [3of their ownG1438 4wayG3598 1theG3588 2fruits],G2590 andG2532 G3588 [2with their ownG1438 3impietyG763 1shall be filled].G4130
(Pro 1:32)  For becauseG446.2 G1063 they wrongedG91 the simple ones,G3516 they shall be slaughtered,G5407 andG2532 an inquisitionG1833.1 [2 the impiousG765 1shall destroy].G3643.4
(Pro 1:33)  But the oneG3588 G1161 hearing meG1473 G191 shall encampG2681 withG1909 hope,G1680 andG2532 shall be tranquilG2270 without fearG870 fromG575 allG3956 evil.G2556
(Pro 2:1)  O son,G5207 ifG1437 receivingG1209 the sayingG4488.1 of myG1699 commandment,G1785 you shall hide itG2928 untoG3844 yourself;G4572
(Pro 2:2)  [2shall obeyG5219 3wisdomG4678 G3588 1your ear],G3775 G1473 andG2532 you shall set asideG3846 your heartG2588 G1473 untoG1519 understanding;G4907 and you shall setG3846 G1161 itG1473 forG1909 admonitionG3560.2 to G3588 your son.G5207 G1473
(Pro 2:3)  For ifG1437 G1063 G3588 [2wisdomG4678 1you should call upon],G1941 andG2532 G3588 [3for understandingG4907 1should giveG1325 2your voice];G5456 G1473
(Pro 2:4)  G3588 andG1161 [3perceptionG144 1you should seekG2212 2great]G3173 with your G3588 voice;G5456 andG2532 ifG1437 you should seekG2212 herG1473 asG5613 silver,G694 andG2532 [2as forG5613 3treasuresG2344 1should search her out];G1830 G1473
(Pro 2:5)  thenG5119 you shall perceiveG4920 the fearG5401 of the LORD,G2962 andG2532 [2full knowledgeG1922 3of GodG2316 1you will find].G2147
(Pro 2:6)  ForG3754 the LORD G2962 givesG1325 wisdom;G4678 andG2532 fromG575 his presenceG4383 G1473 knowledgeG1108 andG2532 understanding.G4907
(Pro 2:7)  AndG2532 he treasures upG2343 [2to the onesG3588 3keeping straightG2734.2 1deliverance];G4991 and he will shieldG5231.3 G1161 G3588 their goings;G4197 G1473
(Pro 2:8)  G3588 to guardG5442 the wayG3598 of right actions;G1345 andG2532 the wayG3598 of the ones veneratingG2125 himG1473 he will protect.G1314
(Pro 2:9)  ThenG5119 you shall perceiveG4920 righteousnessG1343 andG2532 judgment,G2917 andG2532 you shall set upG2734.2 allG3956 courses of actionG516.1 for good things.G18
