(Son 1:1)  A songG779.1 of songsG779.1 whichG3739 isG1510.2.3 to G3588 Solomon.G*
(Son 1:2)  Let him kissG5368 meG1473 byG575 kissesG5370 of his mouth!G4750 G1473 forG3754 [2 are goodG18 1your breasts]G3149 G1473 overG5228 wine.G3631
(Son 1:3)  AndG2532 the scentG3744 of your perfumes --G3464 G1473 [2 is overG5228 3allG3956 4theG3588 5aromaticsG759 6of perfumeG3464 7being emptied outG1573.2 1your name];G3686 G1473 on account ofG1223 thisG3778 the young womenG3494.1 lovedG25 you.G1473
(Son 1:4)  They drewG1670 me;G1473 [2afterG3694 3youG1473 4forG1519 5 the scentG3744 6of your perfumesG3464 G1473 1we will run].G5143 [3carriedG1533 4meG1473 1TheG3588 2king]G935 intoG1519 G3588 his inner chamber.G5009 G1473 We should exultG21 andG2532 be gladG2165 inG1722 you.G1473 We shall loveG25 your breastsG3149 G1473 overG5228 wine.G3631 UprightnessG2118 lovedG25 you.G1473
(Son 1:5)  [2blackG3189 1I am]G1510.2.1 andG2532 fair,G2570 O daughtersG2364 of Jerusalem,G* asG5613 the tentsG4638 of Kedar,G* asG5613 the hide coveringsG1193.1 of Solomon.G*
(Son 1:6)  You should notG3361 look,G991 forG3754 IG1473 amG1510.2.1 being blackened,G3188.2 forG3754 [3looked overG3849.2 4meG1473 1theG3588 2sun].G2246 SonsG5207 of my motherG3384 G1473 quarreledG3164 withG1722 me.G1473 They madeG5087 meG1473 keeperG5439.1 inG1722 the vineyards.G290 [3vineyardG290 2my own G1699 1I kept not].G3756 G5442
(Son 1:7)  ReportG518 to me!G1473 you whomG3739 [2lovedG25 G3588 1my soul],G5590 G1473 whereG4226 you tend,G4165 whereG4226 you bedG2844.1 atG1722 midday;G3314 lest at any timeG3379 I should becomeG1096 asG5613 one being covered by a veil G4016 byG1909 the herdsG34 of your companions!G2083 G1473
(Son 1:8)  IfG1437 you should notG3361 knowG1097 yourself,G4572 G3588 O fair oneG2570 amongG1722 women,G1135 come forthG1831 G1473 atG1722 the heelsG4418 of theG3588 flocks,G4168 andG2532 tendG4165 G3588 your kidsG2056 G1473 byG1909 the tentsG4638 of theG3588 shepherds!G4166
(Son 1:9)  To G3588 my horseG2462 G1473 amongG1722 the chariotsG716 of Pharaoh,G* I likenedG3666 you,G1473 G3588 my dear one.G4139 G1473
(Son 1:10)  HowG5100 [2are beautifulG5610.1 1your cheeks]G4600 G1473 asG5613 a turtle-dove;G5167 your neckG5137 G1473 asG5613 pendants.G3731.1
(Son 1:11)  RepresentationsG3667 of goldG5553 we will makeG4160 for youG1473 withG3326 marksG4742 G3588 of silver.G694
(Son 1:12)  UntilG2193 of which time G3739 theG3588 kingG935 was atG1722 his laying down,G347.1 G1473 my spikenardG3487 G1473 gaveG1325 its scent.G3744 G1473
(Son 1:13)  [2 is a bundleG587.2 G3588 3of balsamG4712.6 1My beloved man]G79.1 G1473 to me;G1473 [2betweenG303.1 G3588 3my breastsG3149 G1473 1he shall be lodged].G835
(Son 1:14)  A clusterG1009 G3588 of camphorG2954 is my beloved man G79.1 G1473 to meG1473 inG1722 vineyardsG290 of En-gedi.G*
(Son 1:15)  Behold,G2400 you areG1510.2.2 fairG2570 G3588 my dear one;G4139 G1473 behold,G2400 you areG1510.2.2 fair;G2570 your eyesG3788 G1473 are as the doves.G4058
(Son 1:16)  Behold,G2400 you areG1510.2.2 fair,G2570 my beloved man;G79.1 G1473 andG2532 indeedG1065 beautifulG5611 toG4314 [3bedG2825 1ourG1473 2shady].G4951.4
(Son 1:17)  BeamsG1385 of our housesG3624 G1473 are cedars;G2748 our fretworksG5336.2 G1473 cypresses.G2952.7
(Son 2:1)  I am G1473 a flowerG438 of theG3588 plain;G3977.1 a lilyG2918 of theG3588 valleys.G2835.1
(Son 2:2)  AsG5613 a lilyG2918 inG1722 the midstG3319 of thorn-bushes,G173 thusG3779 G3588 is my dear oneG4139 G1473 in the midstG303.1 of theG3588 daughters.G2364
(Son 2:3)  AsG5613 an appleG3373.1 amongG1722 theG3588 treesG3586 of theG3588 groves,G1409.1 soG3779 is my beloved man G79.1 G1473 in the midstG303.1 of theG3588 sons.G5207 To be inG1722 G3588 his shadowG4639 G1473 I desired,G1937 andG2532 I sat down,G2523 andG2532 his fruitG2590 G1473 was sweetG1099 inG1722 my throat.G2995 G1473
(Son 2:4)  BringG1521 meG1473 intoG1519 the houseG3624 G3588 of wine!G3631 OrderG5021 forG1909 meG1473 love!G26
(Son 2:5)  SupportG4741 meG1473 withG1722 perfumes!G3464 PileG4745.1 meG1473 withG1722 apples,G3373.1 forG3756 [2being piercedG5103.1 3of loveG26 1I am].G1473
(Son 2:6)  His left hand G2176 G1473 is underG5259 G3588 my head,G2776 G1473 andG2532 G3588 his right hand G1188 G1473 will embraceG4033.2 me.G1473
(Son 2:7)  I bound you by an oath,G3726 G1473 O daughtersG2364 of Jerusalem,G* byG1722 theG3588 powersG1411 andG2532 byG1722 the strengthsG2479 of theG3588 field,G68 if you should ariseG1437 G1453 andG2532 awakenG1825 G3588 loveG26 untilG2193 of which time G3739 it should want.G2309
(Son 2:8)  The voiceG5456 of my beloved man.G79.1 G1473 Behold,G2400 thusG3779 he comesG2240 springing upG4079.1 overG1909 theG3588 mountains,G3735 leapingG1259.1 overG1909 theG3588 hills.G1015
(Son 2:9)  [2is likenedG3664 G1510.2.3 1My beloved man]G79.1 G1473 to theG3588 doeG1393 orG2228 a fawnG3496.2 of the hinds.G1643.1 Behold,G2400 heG3778 standsG2476 behindG3694 G3588 our wall,G5109 G1473 leaning overG3879 throughG1223 theG3588 windows,G2376 looking outG1582.2 throughG1223 theG3588 lattice.G1350
(Son 2:10)  [2respondsG611 1My beloved man],G79.1 G1473 andG2532 he saysG3004 to me,G1473 Rise up,G450 comeG2064 G3588 my dear one,G4139 G1473 my fair one,G2570 G1473 my dove!G4058 G1473
(Son 2:11)  ForG3754 behold,G2400 theG3588 winterG5494 went by,G3928 theG3588 rainG5205 went forth;G565 it wentG4198 to itself.G1438
(Son 2:12)  TheG3588 flowersG438 appearedG3708 inG1722 theG3588 land;G1093 the timeG2540 G3588 of pruningG5113.2 arrived;G5348 the voiceG5456 of theG3588 turtle-doveG5167 was heardG191 inG1722 G3588 our land;G1093 G1473
(Son 2:13)  theG3588 fig-treeG4808 brought forthG1627 its immature figs;G3653 G1473 theG3588 grapevinesG288 blossom,G2952.8 they gaveG1325 a scent.G3744 Rise up,G450 comeG2064 G3588 my dear one,G4139 G1473 my fair one,G2570 G1473 my dove,G4058 G1473 yesG2532 come!G2064
(Son 2:14)  YouG1473 are my doveG4058 G1473 inG1722 the protectionG4629.2 of theG3588 rock,G4073 being next toG2192 theG3588 area around the wall.G4385.1 ShowG1166 to meG1473 G3588 your appearance,G3799 G1473 andG2532 cause me to hearG190.9 G1473 G3588 your voice!G5456 G1473 forG3754 G3588 your voiceG5456 G1473 is agreeable,G2238.1 andG2532 G3588 your appearanceG3799 G1473 is beautiful.G5611
(Son 2:15)  Lay holdG4084 for usG1473 [2foxesG258 1 the small],G3397 that are obliteratingG853 the vineyards;G290 forG2532 G3588 our grapevinesG288 G1473 blossom.G2952.8
(Son 2:16)  My beloved man G79.1 G1473 is to me,G1473 and IG2504 to him.G1473 He is theG3588 one tendingG4165 amongG1722 theG3588 lilies,G2918
