(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 1:2)  AsG5613 it has been writtenG1125 inG1722 theG3588 prophets,G4396 Behold,G2400 IG1473 sendG649 G3588 my messengerG32 G1473 beforeG4253 your face,G4383 G1473 whoG3739 shall carefully prepareG2680 G3588 your wayG3598 G1473 beforeG1715 you.G1473
(Mar 1:3)  A voiceG5456 yellingG994 inG1722 theG3588 wilderness,G2048 PrepareG2090 theG3588 wayG3598 of the Lord!G2962 [2straightG2117 1Make]G4160 G3588 his roads!G5147 G1473
(Mar 1:4)  John cameG1096 G* immersingG907 inG1722 theG3588 wilderness,G2048 andG2532 proclaimingG2784 an immersionG908 of repentanceG3341 forG1519 a releaseG859 of sins.G266
(Mar 1:5)  AndG2532 went forthG1607 toG4314 himG1473 allG3956 theG3588 region of Judea,G* G5561 andG2532 the onesG3588 of Jerusalem,G* andG2532 all were immersedG907 G3956 inG1722 theG3588 JordanG* riverG4215 byG5259 him,G1473 acknowledgingG1843 G3588 their sins.G266 G1473
(Mar 1:6)  [3wasG1510.7.3 1AndG1161 2John]G* clothedG1746 with hairG2359 of a camel,G2574 andG2532 a beltG2223 made of skinG1193 aroundG4012 G3588 his loin,G3751 G1473 andG2532 eatingG2068 locustsG200 andG2532 [2honeyG3192 1wild].G66
(Mar 1:7)  AndG2532 he proclaimed,G2784 saying,G3004 There comesG2064 oneG3588 more strongerG2478 than meG1473 afterG3694 me,G1473 of whomG3739 I am notG3756 G1510.2.1 fitG2425 having bowed downG2955 to untieG3089 theG3588 strapG2438 G3588 of his sandals.G5266 G1473
(Mar 1:8)  I indeedG1473 G3303 immerseG907 youG1473 inG1722 water;G5204 but heG1473 G1161 shall immerseG907 youG1473 inG1722 [2spiritG4151 1holy].G39
(Mar 1:9)  AndG2532 it came to passG1096 inG1722 thoseG1565 G3588 days,G2250 Jesus cameG2064 G* fromG575 NazarethG* of theG3588 of Galilee,G* andG2532 he was immersedG907 byG5259 JohnG* intoG1519 theG3588 Jordan.G*
(Mar 1:10)  AndG2532 immediatelyG2112 ascendingG305 fromG575 theG3588 water,G5204 he beheldG1492 the splittingG4977 of theG3588 heavens,G3772 andG2532 theG3588 spiritG4151 asG5616 a doveG4058 coming downG2597 uponG1909 him.G1473
(Mar 1:11)  AndG2532 a voiceG5456 cameG1096 from out ofG1537 theG3588 heavens, saying,G3772 YouG1473 areG1510.2.2 G3588 my sonG5207 G1473 theG3588 beloved,G27 inG1722 whomG3739 I take pleasure.G2106
