(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 1:2)  AndG2532 [2saidG2036 G3588 1his servants]G3816 G1473 to him,G1473 Let them seekG2212 G3588 for our masterG2962 G1473 theG3588 kingG935 a youngG3494.1 virgin,G3933 andG2532 she shall stand besideG3936 theG3588 king,G935 andG2532 will beG1510.8.3 warming him,G1473 G2282 andG2532 she shall reclineG2621 inG1722 G3588 his bosom,G2859 G1473 andG2532 [4shall be heatedG2328 G3588 1our masterG2962 G1473 2theG3588 3king].G935
(1Ki 1:3)  AndG2532 they soughtG2212 [2young womanG3494.1 1a goodly]G2570 fromG1537 everyG3956 borderG3725 of Israel.G* AndG2532 they foundG2147 G3588 AbishagG* theG3588 Shunammite,G* andG2532 they broughtG5342 herG1473 toG4314 theG3588 king.G935
(1Ki 1:4)  AndG2532 theG3588 young womanG3494.1 was goodlyG2570 to theG3588 sight,G1491 exceedingly,G4970 andG2532 wasG1510.7.3 warmingG2282 theG3588 king.G935 AndG2532 she ministeredG3008 to him,G1473 andG2532 theG3588 kingG935 did notG3756 knowG1097 her.G1473
(1Ki 1:5)  AndG2532 AdonijahG* sonG5207 of HaggithG* lifted up,G1869 saying,G3004 IG1473 shall reign.G936 AndG2532 he appointedG4160 to himselfG1473 chariots,G716 andG2532 horsemen,G2460 andG2532 fiftyG4004 menG435 runningG3908.1 in front ofG1715 him.G1473
(1Ki 1:6)  AndG2532 [2did notG3756 3make a reproachG2008 4to himG1473 G3588 1his father]G3962 G1473 at any time,G4455 saying,G2036 Why is it G5100 thatG3754 have youG1473 doneG4160 thus?G3779 AndG2532 heG1473 was goodG2570 G3588 in appearance,G3799 exceedingly.G4970 AndG2532 heG1473 was bornG5088 afterG3694 Absalom.G*
(1Ki 1:7)  AndG2532 [2wereG1510.7.6 G3588 1his communications]G3056 G1473 withG3326 JoabG* theG3588 sonG5207 of Zeruiah,G* andG2532 withG3326 AbiatharG* theG3588 priest.G2409 AndG2532 they helpedG997 following afterG3694 Adonijah.G*
(1Ki 1:8)  AndG2532 ZadokG* theG3588 priest,G2409 andG2532 BenaiahG* sonG5207 of Jehoiada,G* andG2532 NathanG* theG3588 prophet,G4396 andG2532 Shimei,G* andG2532 Rei,G* andG2532 the onesG3588 beingG1510.6 mightyG1415 to G3588 DavidG* were notG3756 G1510.7.6 withG3326 Adonijah.G*
(1Ki 1:9)  AndG2532 Adonijah sacrificedG2378.1 G* sheepG4263 andG2532 calvesG994 andG2532 lambsG704 byG3844 theG3588 stoneG3037 G3588 Zoheleth,G* the oneG3588 being next toG2192 theG3588 springG4077 G3588 of En-rogel.G* AndG2532 he calledG2564 allG3956 G3588 his brethrenG80 G1473 of theG3588 sonsG5207 of theG3588 king,G935 andG2532 allG3956 theG3588 menG435 of Judah,G* theG3588 servantsG3816 of theG3588 king.G935
(1Ki 1:10)  ButG2532 NathanG* theG3588 prophet,G4396 andG2532 G3588 Benaiah,G* andG2532 theG3588 mighty ones,G1415 andG2532 G3588 SolomonG* his brotherG80 G1473 he did notG3756 call.G2564
(1Ki 1:11)  AndG2532 Nathan saidG2036 G* toG4314 Bath-sheba,G* motherG3384 of Solomon,G* saying,G3004 Did you notG3756 hearG191 thatG3754 [4reignsG936 1AdonijahG* 2sonG5207 3of Haggith],G* andG2532 G3588 our masterG2962 G1473 DavidG* does notG3756 know.G1097
(1Ki 1:12)  AndG2532 now,G3568 come,G1204 I will adviseG4823 youG1473 with advice,G4823.1 so thatG3704 you should preserveG4982 G3588 your life,G5590 G1473 andG2532 theG3588 lifeG5590 of SolomonG* G3588 your son.G5207 G1473
(1Ki 1:13)  Come,G1204 enterG1525 untoG4314 G3588 kingG935 David.G* AndG2532 you shall sayG2046 toG4314 him,G1473 Have you not,G3780 G1473 O my master,G2962 G1473 O king,G935 sworn by an oathG3660 to G3588 your maidservant,G1399 G1473 sayingG3004 that,G3754 SolomonG* G3588 your son,G5207 G1473 he shall reignG936 afterG3326 me,G1473 andG2532 heG1473 shall sitG2523 uponG1909 G3588 my throne.G2362 G1473 ThenG2532 why is it G5100 thatG3754 Adonijah reigns?G936 G*
(1Ki 1:14)  AndG2532 behold,G2400 whileG2089 youG1473 are speakingG2980 thereG1563 withG3326 theG3588 king,G935 thatG2532 IG1473 shall enterG1525 afterG3326 you,G1473 andG2532 I will fulfillG4137 G3588 your words.G3056 G1473
(1Ki 1:15)  AndG2532 Bath-sheba enteredG1525 G* toG4314 theG3588 kingG935 inG1519 theG3588 inner chamber.G5009 AndG2532 theG3588 kingG935 was an old man,G4246 exceedingly.G4970 AndG2532 AbishagG* theG3588 ShunamiteG* wasG1510.7.3 ministeringG3008 to theG3588 king.G935
(1Ki 1:16)  AndG2532 Bath-sheba bowed,G2955 G* andG2532 did obeisanceG4352 to theG3588 king.G935 AndG2532 [3saidG2036 1theG3588 2king],G935 WhatG5100 is itG1510.2.3 to you?G1473
(1Ki 1:17)  AndG2532 she said,G2036 O my master,G2962 G1473 O king,G935 youG1473 swore by an oathG3660 toG1722 the LORD G2962 G3588 your GodG2316 G1473 to G3588 your maidservant,G1399 G1473 sayingG3004 that,G3754 SolomonG* G3588 your son,G5207 G1473 he shall reignG936 afterG3326 me,G1473 andG2532 heG1473 shall sitG2521 uponG1909 G3588 my throne.G2362 G1473
(1Ki 1:18)  AndG2532 nowG3568 behold,G2400 AdonijahG* reigns;G936 andG2532 you,G1473 O my master,G2962 G1473 O king,G935 do notG3756 know.G1097
(1Ki 1:19)  AndG2532 he sacrificedG2378.1 calvesG3448 andG2532 lambsG704 andG2532 sheepG4263 inG1519 multitude,G4128 andG2532 he calledG2564 allG3956 theG3588 sonsG5207 of theG3588 king,G935 andG2532 AbiatharG* theG3588 priest,G2409 andG2532 JoabG* theG3588 rulerG758 of theG3588 force;G1411 andG2532 G3588 SolomonG* G3588 your servantG1401 G1473 he did notG3756 call.G2564
(1Ki 1:20)  AndG2532 you,G1473 O my master,G2962 G1473 O king,G935 theG3588 eyesG3788 of allG3956 IsraelG* are towardsG4314 youG1473 to reportG518 to themG1473 whoG5100 shall sitG2521 uponG1909 theG3588 throneG2362 G3588 of my masterG2962 G1473 theG3588 kingG935 afterG3326 him.G1473
(1Ki 1:21)  AndG2532 it will beG1510.8.3 inG1722 theG3588 sleepingG2837 G3588 of my masterG2962 G1473 theG3588 kingG935 withG3326 G3588 his fathers,G3962 G1473 thatG2532 I will beG1510.8.1 myselfG1473 andG2532 SolomonG* G3588 your sonG5207 G1473 as sinners.G268
(1Ki 1:22)  AndG2532 behold,G2400 whileG2089 sheG1473 spokeG2980 withG3326 theG3588 king,G935 thatG2532 NathanG* theG3588 prophetG4396 entered.G1525
(1Ki 1:23)  AndG2532 it was announcedG312 to theG3588 king,G935 saying,G3004 Behold,G2400 NathanG* theG3588 prophet.G4396 AndG2532 he enteredG1525 inG2596 frontG4383 of theG3588 king,G935 andG2532 did obeisance toG4352 theG3588 kingG935 uponG1909 his faceG4383 G1473 uponG1909 theG3588 ground.G1093
(1Ki 1:24)  AndG2532 Nathan said,G2036 G* O my master,G2962 G1473 O king,G935 have you said,G1473 G2046 AdonijahG* shall reignG936 afterG3326 me,G1473 andG2532 heG1473 shall sitG2521 uponG1909 my throne?G2362 G1473
