(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 1:2)  AndG2532 Solomon spokeG2036 G* toG4314 allG3956 Israel,G* to theG3588 commanders of thousands,G5506 andG2532 to theG3588 commanders of hundreds,G1543 andG2532 to theG3588 judges,G2923 andG2532 to allG3956 theG3588 rulersG758 beforeG1726 allG3956 Israel,G* to theG3588 rulersG758 of theG3588 families.G3965
(2Ch 1:3)  AndG2532 Solomon went outG4198 G* andG2532 allG3956 theG3588 assemblyG1577 withG3326 himG1473 untoG1519 theG3588 high place G5308 G3588 inG1722 Gibeon,G* of whichG3739 [6was locatedG1563 G1510.7.3 1theG3588 2tentG4633 3of theG3588 4testimonyG3142 G3588 5of God],G2316 whichG3739 [4madeG4160 1MosesG* 2 the servantG3816 3 of the LORD]G2962 inG1722 theG3588 wilderness.G2048
(2Ch 1:4)  [3theG3588 1ButG1161 4arkG2787 G3588 5of GodG2316 2David brought]G399 G* from out ofG1537 the cityG4172 of Kirjath Jearim,G* forG3754 [2preparedG2090 3for itG1473 1David];G* forG3754 he pitchedG4078 a tent for itG1473 G4633 inG1722 Jerusalem.G*
(2Ch 1:5)  AndG2532 theG3588 altarG2379 G3588 of brassG5470 whichG3739 [6madeG4160 1BezaleelG* 2sonG5207 3of UriG* 4sonG5207 5of Hur]G* was thereG1563 G1510.7.3 beforeG1725 theG3588 tentG4633 of the LORD.G2962 AndG2532 [5sought byG1567 6itG1473 1SolomonG* 2andG2532 3theG3588 4assembly].G1577
(2Ch 1:6)  AndG2532 Solomon offeredG399 G* thereG1563 uponG1909 theG3588 altar,G2379 the oneG3588 of brass,G5470 the oneG3588 beforeG1799 the LORD,G2962 the oneG3588 inG1722 theG3588 tentG4633 of theG3588 testimony.G3142 AndG2532 he offeredG399 uponG1909 itG1473 [2whole burnt-offeringsG3646.1 1a thousand].G5507.2
(2Ch 1:7)  InG1722 G3588 that nightG3571 G1565 God appearedG3708 G2316 to G3588 Solomon,G* andG2532 he saidG2036 to him,G1473 AskG154 whatG5100 I shall give to you!G1473 G1325
(2Ch 1:8)  AndG2532 Solomon saidG2036 G* toG4314 G3588 God,G2316 YouG1473 performedG4160 withG3326 DavidG* G3588 my fatherG3962 G1473 [2act of kindnessG1656 1a great],G3173 andG2532 gave me reignG936 G1473 instead ofG473 him.G1473
(2Ch 1:9)  AndG2532 now,G3568 O LORD G2962 G3588 God,G2316 let [2be trustworthyG4104 G3588 1your word]G4487 G1473 withG3326 DavidG* G3588 my father!G3962 G1473 ForG3754 youG1473 gave me reignG936 G1473 overG1909 a peopleG2992 vastG4183 asG5613 theG3588 dustG5522 of theG3588 earth.G1093
(2Ch 1:10)  NowG3568 [3wisdomG4678 4andG2532 5understandingG4907 1giveG1325 2to me]!G1473 andG2532 I shall go forthG1831 beforeG1799 G3588 this peopleG2992 G3778 andG2532 enter in.G1525 ForG3754 whoG5100 shall judgeG2919 G3588 [4peopleG2992 2yourG1473 G3588 3greatG3173 1this]?G3778
(2Ch 1:11)  AndG2532 God saidG2036 G3588 G2316 toG4314 Solomon,G* BecauseG446.2 this happenedG1096 G3778 inG1722 G3588 your heart,G2588 G1473 andG2532 you did notG3756 askG154 wealthG4149 of things,G5536 norG3761 glory,G1391 norG3761 theG3588 lifeG5590 of the onesG3588 detestingG3404 you,G1473 andG2532 you did notG3756 ask for G154 [2daysG2250 1many];G4183 butG2532 you askedG154 for yourselfG4572 wisdomG4678 andG2532 understanding,G4907 so asG3704 to judgeG2919 G3588 my people,G2992 G1473 overG1909 whomG3739 I gave you to reignG936 G1473 overG1909 it --G1473
