(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 1:2)  whoG3739 testifiedG3140 theG3588 wordG3056 G3588 of God,G2316 andG2532 theG3588 testimonyG3141 of JesusG* Christ,G5547 as much asG3745 indeedG5037 he saw.G1492
(Rev 1:3)  Blessed is G3107 the oneG3588 reading,G314 andG2532 the onesG3588 hearingG191 theG3588 wordsG3056 of theG3588 prophecy,G4394 andG2532 heedingG5083 the things G3588 [2inG1722 3itG1473 1being written];G1125 for theG3588 G1063 timeG2540 is near.G1451
(Rev 1:4)  John,G* to theG3588 sevenG2033 assemblies --G1577 the onesG3588 inG1722 G3588 Asia.G* FavorG5484 to you,G1473 andG2532 peaceG1515 fromG575 theG3588 one G3588 being,G1510.6 andG2532 the one who G3588 was,G1510.7.3 andG2532 the oneG3588 coming;G2064 andG2532 fromG575 theG3588 sevenG2033 spiritsG4151 whichG3739 are G1510.2.3 beforeG1799 G3588 his throne,G2362 G1473
(Rev 1:5)  andG2532 fromG575 JesusG* Christ,G5547 theG3588 [2witnessG3144 G3588 1trustworthy],G4103 theG3588 first-bornG4416 of theG3588 dead,G3498 andG2532 theG3588 rulerG758 of theG3588 kingsG935 of theG3588 earth.G1093 To theG3588 one lovingG25 us,G1473 andG2532 bathingG3068 usG1473 fromG575 G3588 our sinsG266 G1473 inG1722 G3588 his blood,G129 G1473
(Rev 1:6)  andG2532 madeG4160 usG1473 a kingdom,G932 priestsG2409 to G3588 God,G2316 andG2532 to the fatherG3962 of him;G1473 to himG1473 be theG3588 gloryG1391 andG2532 theG3588 mightG2904 intoG1519 theG3588 eonsG165 of theG3588 eons.G165 Amen.G281
(Rev 1:7)  Behold,G2400 he comesG2064 withG3326 theG3588 clouds,G3507 andG2532 [3shall seeG3708 4himG1473 1everyG3956 2eye],G3788 evenG2532 the ones whichG3748 stabbed him.G1473 G1574 AndG2532 [6shall lamentG2875 7overG1909 8himG1473 1allG3956 2theG3588 3tribesG5443 4of theG3588 5earth].G1093 Yes,G3483 amen.G281
(Rev 1:8)  IG1473 amG1510.2.1 evenG2532 theG3588 AlphaG1 andG2532 theG3588 Omega,G5598 beginningG746 andG2532 end,G5056 saysG3004 the LordG2962 G3588 God,G2316 theG3588 being one,G1510.6 andG2532 the one who G3588 was,G1510.7.3 andG2532 the oneG3588 coming,G2064 theG3588 almighty.G3841
(Rev 1:9)  IG1473 John,G* G3588 your brotherG80 G1473 andG2532 partnerG2844 inG1722 theG3588 afflictionG2347 andG2532 kingdomG932 andG2532 enduranceG5281 in ChristG5547 Jesus,G* came to be G1096 onG1722 theG3588 islandG3520 G3588 being calledG2564 Patmos,G* on account ofG1223 theG3588 wordG3056 G3588 of God,G2316 andG2532 on account ofG1223 theG3588 testimonyG3141 of JesusG* Christ.G5547
(Rev 1:10)  I becameG1096 inG1722 spiritG4151 onG1722 theG3588 Lord'sG2960 day,G2250 andG2532 I heardG191 [2soundG5456 3behindG3694 4meG1473 1a great],G3173 asG5613 a trumpet,G4536
(Rev 1:11)  saying,G3004 WhatG3739 you see,G991 writeG1125 inG1519 a scroll,G975 andG2532 send forthG3992 to theG3588 sevenG2033 assemblies,G1577 inG1519 Ephesus,G* andG2532 inG1519 Smyrna,G* andG2532 inG1519 Pergamos,G* andG2532 inG1519 Thyatira,G* andG2532 inG1519 Sardis,G* andG2532 inG1519 Philadelphia,G* andG2532 inG1519 Laodicea!G*
(Rev 1:12)  AndG2532 thereG1563 I turnedG1994 to seeG991 theG3588 voiceG5456 whichG3748 spokeG2980 withG3326 me.G1473 AndG2532 having turnedG1994 I beheldG1492 sevenG2033 [2lamp-standsG3087 1golden];G5552
(Rev 1:13)  andG2532 inG1722 the midstG3319 of theG3588 sevenG2033 lamp-standsG3087 one likenedG3664 to sonG5207 of man,G444 being clothedG1746 with a foot length robe,G4158 andG2532 being girdedG4024 toG4314 theG3588 breastsG3149 [2beltG2223 1 with a golden].G5552
(Rev 1:14)  G3588 AndG1161 his headG2776 G1473 andG2532 theG3588 hairsG2359 were whiteG3022 asG5616 [2woolG2053 1white],G3022 asG5613 snow;G5510 andG2532 G3588 his eyesG3788 G1473 asG5613 a flameG5395 of fire;G4442
(Rev 1:15)  andG2532 G3588 his feetG4228 G1473 were likenedG3664 to fine brass,G5474 asG5613 inG1722 a furnaceG2575 being with fire;G4448 andG2532 G3588 his voiceG5456 G1473 was asG5613 a soundG5456 [2watersG5204 1of many];G4183
(Rev 1:16)  andG2532 havingG2192 [3inG1722 G3588 5rightG1188 6handG5495 4hisG1473 2starsG792 1seven];G2033 andG2532 from out ofG1537 G3588 his mouthG4750 G1473 [3broadswordG4501 2double-edgedG1366 1a sharp]G3691 going forth;G1607 andG2532 G3588 his appearanceG3799 G1473 was asG5613 theG3588 sunG2246 shinesG5316 inG1722 G3588 its power.G1411 G1473
(Rev 1:17)  AndG2532 whenG3753 I beheldG1492 him,G1473 I fellG4098 toG4314 G3588 his feetG4228 G1473 asG5613 dead.G3498 AndG2532 he placedG2007 G3588 his rightG1188 G1473 handG5495 uponG1909 me,G1473 saying,G3004 Do notG3361 fear!G5399 IG1473 amG1510.2.1 theG3588 firstG4413 andG2532 theG3588 last;G2078
(Rev 1:18)  andG2532 theG3588 living one,G2198 andG2532 I becameG1096 dead,G3498 andG2532 beholdG2400 I am livingG2198 G1510.2.1 intoG1519 theG3588 eonsG165 of theG3588 eons.G165 Amen.G281 AndG2532 I haveG2192 theG3588 keysG2807 G3588 of deathG2288 andG2532 G3588 of Hades.G86
(Rev 1:19)  WriteG1125 thenG3767 the things whichG3739 you saw,G1492 andG2532 the things whichG3739 are,G1510.2.6 andG2532 the things whichG3739 are aboutG3195 to take placeG1096 afterG3326 these things!G3778
(Rev 1:20)  TheG3588 mysteryG3466 of theG3588 sevenG2033 starsG792 whichG3739 you sawG1492 uponG1909 G3588 my right,G1188 G1473 andG2532 theG3588 sevenG2033 [2lamp-standsG3087 G3588 1golden].G5552 TheG3588 sevenG2033 starsG792 [2angelsG32 3of theG3588 4sevenG2033 5assembliesG1577 1are].G1510.2.6 AndG2532 theG3588 sevenG2033 lamp-standsG3087 whichG3739 you sawG1492 [2sevenG2033 3assembliesG1577 1are].G1510.2.6
(Rev 2:1)  To theG3588 angelG32 of theG3588 assemblyG1577 in EphesusG* write!G1125 ThusG3592 saysG3004 the oneG3588 holdingG2902 theG3588 sevenG2033 starsG792 inG1722 G3588 his right hand,G1188 G1473 the oneG3588 walkingG4043 inG1722 the midstG3319 of theG3588 sevenG2033 [2lamp standsG3087 G3588 1golden].G5552
(Rev 2:2)  I knowG1492 G3588 your works,G2041 G1473 andG2532 G3588 your toil,G2873 G1473 andG2532 G3588 your endurance,G5281 G1473 andG2532 thatG3754 you are notG3756 ableG1410 to bearG941 evil ones;G2556 andG2532 you testedG3985 the onesG3588 callingG3004 themselvesG1438 apostles,G652 andG2532 are not,G3756 G1510.2.6 andG2532 foundG2147 themG1473 liars;G5571
(Rev 2:3)  andG2532 you bore,G941 andG2532 [2enduranceG5281 1have],G2192 because ofG1223 G3588 my name,G3686 G1473 andG2532 you tired not.G3756 G2872
(Rev 2:4)  ButG235 I haveG2192 againstG2596 you,G1473 thatG3754 theG3588 loveG26 of yours,G1473 theG3588 first,G4413 you have left.G863
(Rev 2:5)  RememberG3421 thenG3767 from what placeG4159 you have fallen,G1601 andG2532 repent,G3340 andG2532 [2theG3588 3firstG4413 4worksG2041 1do]!G4160 But if not,G1490 I comeG2064 to youG1473 quickly,G5036 andG2532 I will moveG2795 G3588 your lamp standG3087 G1473 from out ofG1537 G3588 its place,G5117 G1473 unlessG1437 G3361 you should repent.G3340
(Rev 2:6)  ButG235 thisG3778 you have,G2192 thatG3754 you detestG3404 theG3588 worksG2041 of theG3588 Nicolaitans,G* whichG3739 I alsoG2504 detest.G3404
(Rev 2:7)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577 To the oneG3588 overcoming,G3528 I will giveG1325 to himG1473 to eatG2068 fromG1537 theG3588 treeG3586 G3588 of life,G2222 whichG3739 isG1510.2.3 inG1722 the midstG3319 of theG3588 paradiseG3857 G3588 of my God.G2316 G1473
(Rev 2:8)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 3SmyrnaG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 theG3588 firstG4413 andG2532 theG3588 last,G2078 whoG3739 becameG1096 dead,G3498 andG2532 lived.G2198
(Rev 2:9)  I knowG1492 yourG1473 G3588 works,G2041 andG2532 G3588 affliction,G2347 andG2532 G3588 poorness,G4432 (butG235 [2richG4145 1you are])G1510.2.2 andG2532 theG3588 blasphemyG988 of the onesG3588 callingG3004 [2to be JewsG* G1510.1 1themselves],G1438 andG2532 are not,G3756 G1510.2.6 butG235 a synagogueG4864 G3588 of Satan.G4567
(Rev 2:10)  Do notG3367 fearG5399 the things G3739 you are aboutG3195 to suffer!G3958 BeholdG2400 indeed,G1211 [3is aboutG3195 4to throwG906 1theG3588 2devil]G1228 some ofG1537 youG1473 inG1519 prison,G5438 thatG2443 you should be tested.G3985 AndG2532 you shall haveG2192 afflictionG2347 [2daysG2250 1ten].G1176 BeG1096 trustworthyG4103 untoG891 death!G2288 andG2532 I will giveG1325 to youG1473 theG3588 crownG4735 G3588 of life.G2222
(Rev 2:11)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577 The oneG3588 overcoming,G3528 in no wayG3766.2 should be injuredG91 byG1537 theG3588 [2deathG2288 G3588 1second].G1208
