(Hab 1:1)  TheG3588 concernG3024.1 whichG3739 [4sawG1492 1HabakkukG* 2theG3588 3prophet].G4396
(Hab 1:2)  For how long,G2193 G4214 O LORD,G2962 shall I cry out,G2896 andG2532 in no wayG3766.2 should you listen?G1522 For how long shall I yellG994 toG4314 youG1473 being wronged,G91 andG2532 you should notG3756 deliver?G4982
(Hab 1:3)  WhyG2444 did you showG1166 to meG1473 toilsG4192 andG2532 troubles,G2873 to look uponG1914 miseryG5004 andG2532 impiety?G763 Right oppositeG1828.2 meG1473 takes placeG1096 judgment,G2920 andG2532 theG3588 judgeG2923 takes away.G2983
(Hab 1:4)  On account ofG1223 thisG3778 [2is effacedG1286.1 1 the law],G3551 andG2532 [2is notG3756 3administeredG1326.6 4untoG1519 5 the endG5056 1judgment],G2917 forG3754 the impiousG765 tyrannize overG2616 theG3588 just.G1342 Because ofG1752 thisG3778 [2shall go forthG1831 G3588 1judgment]G2917 being perverted.G1294
(Hab 1:5)  Behold,G1492 OG3588 despisers,G2707 andG2532 look!G1914 andG2532 wonderG2296 wonders,G2297 andG2532 vanish!G853 ForG1360 [3a workG2041 1IG1473 2work]G2038 inG1722 G3588 your daysG2250 G1473 whichG3739 in no wayG3766.2 you shall believeG4100 ifG1437 anyG5100 should tell of it in detail.G1555
(Hab 1:6)  ForG1360 behold,G2400 IG1473 awakenG1825 theG3588 Chaldeans,G* theG3588 [4nationG1484 G3588 1bitterG4089 2andG2532 G3588 3quick];G5031 the oneG3588 goingG4198 uponG1909 theG3588 widthsG4114 of theG3588 earth,G1093 G3588 to inheritG2624.1 tentsG4638 notG3756 of his.G1473
(Hab 1:7)  [2fearfulG5398 3andG2532 4apparentG2016 1He is];G1510.2.3 [3ofG1537 4himselfG1473 G3588 1his judgmentG2917 G1473 2will be],G1510.8.3 andG2532 G3588 his concernG3024.1 G1473 ofG1537 himselfG1473 shall come forth.G1831
(Hab 1:8)  AndG2532 [2shall leapG1814 3more thanG5228 4leopardsG3917 G3588 1his horses],G2462 G1473 andG2532 are sharperG3691 thanG5228 theG3588 wolvesG3074 G3588 of Arabia.G* AndG2532 [2shall ride forthG1837.5 G3588 1his horsemen],G2460 G1473 andG2532 shall advanceG3729 far off;G3113 andG2532 they shall spread outG4070.3 asG5613 an eagleG105 eagerG4289 for something G1519 G3588 to eat.G2068
(Hab 1:9)  ConsumptionG4930 [2untoG1519 3 the impiousG765 1shall come]G2240 opposingG436 their frontsG4383 G1473 right opposite,G1828.2 andG2532 he shall gatherG4863 [2asG5613 3 the sandG285 1 the captivity].G161
(Hab 1:10)  AndG2532 heG1473 [2amongG1722 3kingsG935 1shall revel],G1792 andG2532 sovereignsG5181 are his playthings.G3806.2 G1473 AndG2532 heG1473 [2atG1519 3everyG3956 4fortressG3794 1shall mock],G1702 andG2532 shall throw upG906 an embankment,G5560.1 andG2532 shall prevail overG2902 it.G1473
(Hab 1:11)  ThenG5119 he shall turnG3328 theG3588 spirit,G4151 andG2532 shall go through,G1330 andG2532 shall make atonement, saying,G1837.2 ThisG1473 G3588 strengthG2479 is to G3588 my god.G2316 G1473
(Hab 1:12)  Are you notG3756 G1473 fromG575 the beginning,G746 O LORD G2962 G3588 my God,G2316 G1473 G3588 my holy one?G39 G1473 In no wayG3766.2 should we die.G599 O LORD,G2962 forG1519 judgment --G2917 you have orderedG5021 it.G1473 AndG2532 he shapedG4111 meG1473 G3588 to reproveG1651 for his discipline.G3809 G1473
(Hab 1:13)  PureG2513 is theG3588 eyeG3788 G3588 to notG3361 seeG3708 evil things,G4190 andG2532 [2to lookG1914 3uponG1909 4evilsG4190 1you are not able].G3756 G1410 WhyG2444 should you lookG1914 uponG1909 ones disdaining?G2706 Shall you remain silentG3902.1 inG1722 theG3588 [2swallowing downG2666 1impious]G765 theG3588 just?G1342
(Hab 1:14)  AndG2532 will you makeG4160 theG3588 menG444 asG5613 theG3588 fishesG2486 of theG3588 sea,G2281 andG2532 asG5613 theG3588 reptilesG2062 notG3756 havingG2192 one taking the lead?G2233
(Hab 1:15)  [2consumptionG4930 3withG1722 4a hookG44 1He pulled up],G385 andG2532 drewG1670 itG1473 withG1722 his casting-net,G293 G1473 andG2532 gatheredG4863 itG1473 inG1722 G3588 his dragnets.G4522 G1473 Because ofG1752 thisG3778 he shall be gladG2165 andG2532 shall rejoice.G5463
(Hab 1:16)  Because ofG1752 thisG3778 he will sacrificeG2380 to G3588 his dragnet,G4522 G1473 andG2532 burn incenseG2370 to G3588 his casting-net;G293 G1473 forG3754 byG1722 themG1473 he fattenedG3044.1 his portion,G3310 G1473 evenG2532 G3588 [3foodsG1033 1hisG1473 2choice].G1588
(Hab 1:17)  On account ofG1223 thisG3778 he will castG292.2 his casting-net,G293 andG2532 alwaysG1275 to killG615 nations --G1484 not sparing?G3756 G5339
(Hab 2:1)  UponG1909 G3588 my watchG5438 G1473 I will stand,G2476 andG2532 I will mountG1910 uponG1909 a rock.G4073 AndG2532 I will watch overG644.2 G3588 to beholdG1492 whatG5100 he should speakG2980 inG1722 me,G1473 andG2532 whatG5100 I will answerG611 uponG1909 G3588 my being reproved.G1650 G1473
(Hab 2:2)  AndG2532 [2answeredG611 3toG4314 4meG1473 1 the LORD]G2962 andG2532 said,G2036 WriteG1125 the visionG3706 clearlyG4569.3 ontoG1519 a writing-tablet,G4441.1 so thatG3704 [4should take flightG1377 1the oneG3588 2readingG314 3these things].G3588
(Hab 2:3)  ForG1360 the vision is yetG2089 G3706 forG1519 a time,G2540 andG2532 it shall riseG393 inG1519 the end,G4009 andG2532 notG3756 inG1519 vain.G2756 IfG1437 he should lack,G5302 wait forG5278 him!G1473 forG3754 in comingG2064 he shall comeG2240 andG2532 in no wayG3766.2 should he delay.G5549
(Hab 2:4)  IfG1437 he keeps back,G5288 [2favors notG3756 G2106 G3588 1my soul]G5590 G1473 inG1722 him;G1473 but theG3588 G1161 just oneG1342 [2byG1537 3my beliefG4102 G1473 1shall live].G2198
(Hab 2:5)  But theG3588 G1161 one being arrogantG2733.4 andG2532 despising,G2707 [2manG435 1 the ostentatious],G213 not one thing G3762 in any wayG3766.2 should he have achieved,G4007.1 whoG3739 widenedG4115 [2asG2531 G3588 3HadesG86 G3588 1his soul],G5590 G1473 andG2532 soG3779 asG5613 deathG2288 not being filled up,G3756 G1705 evenG2532 he shall assembleG1996 untoG4314 himselfG1473 allG3956 theG3588 nations,G1484 andG2532 will take inG1523 toG4314 himselfG1473 allG3956 theG3588 peoples.G2992
(Hab 2:6)  [2notG3756 4theseG3778 3allG3956 6a parableG3850 7againstG2596 8himG1473 1Shall 5take up],G2983 andG2532 a riddleG4265.1 forG1519 his narrative?G1335 AndG2532 they shall say,G2046 Woe,G3759 the oneG3588 multiplyingG4129 to himselfG1438 the things G3588 notG3756 beingG1510.6 his --G1473 how long?G2193 G5100 evenG2532 the one oppressingG925 G3588 his collarG2827.2 G1473 densely.G4741.2
(Hab 2:7)  ForG3754 suddenlyG1810 [3shall raise upG450 1ones bitingG1143 2him],G1473 andG2532 [3shall sober upG1594 1theG3588 2plotters against you],G1917.1 G1473 andG2532 you will beG1510.8.2 forG1519 ravagingG1282.2 to them.G1473
