PINNED 2026-07-31, BEFORE any build-side write. Lane A of the article-slot
re-sweep: 1,325 rows (bin D 276 + bin R 1,049; 1,317 numbered-slot + 8 star).

RE-PINNED the same day, SLOT-KEYED. The first pin identified a row by
(verse, English), which is not a row identity: Mar 14:24 carries 'the blood'
on TWO article slots, Rom 3:1 'is the' on two, Psa 40:5 'concerning' on two.
Each row now carries its SOURCE SLOT INDEX and the hash covers it.
Superseded hash (same 1,325 rows, no slot field):
  e0ff71f85f8e3dbac22a674378125900ad8edf30049508377ea227e17dc62332

WHY IT IS PINNED: the fix reclassifies the rows it repairs (lane A -> bin P),
so this membership exists only before the fix lands. Regenerate the PRE-FIX
state by disabling the one pass:
  build_words_from_abp._redistribute_article_slot = lambda rows: None
then python3 scripts/audit_article_slot_carrier.py --manifest A
The hash covers the row lines with their two-space print indent removed -
the script is the authority, not this file.
Lane B is NOT in scope for any pass; see docs/tickets/TICKET_509_article_slot_resweep.md.

LANE A MANIFEST - the pinned row list, not a count
  book  ch:vs   slot     english                       number      bin  why
  1Ch    4:22  slot 17   And the                       G3588       bin R  blank numbered slot adjacent
  1Ch    6:56  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ch   17:18  slot 7    to glorify                    G3588       bin R  blank numbered slot adjacent
  1Ch   21:4   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ch   28:15  slot 23   But of the                    G3588       bin R  blank numbered slot adjacent
  1Ch   29:14  slot 21   your things                   G3588       bin R  blank numbered slot adjacent
  1Ch   29:29  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  1Co    1:18  slot 11   but to the ones               G3588       bin R  blank numbered slot adjacent
  1Co    2:15  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Co    3:8   slot 10   his own                       G3588       bin D  blank numbered slot adjacent
  1Co    3:8   slot 15   his own                       G3588       bin R  blank numbered slot adjacent
  1Co    3:19  slot 13   He is the one                 G3588       bin D  blank numbered slot adjacent
  1Co    4:4   slot 9    but the one                   G3588       bin R  blank numbered slot adjacent
  1Co    4:12  slot 3    with our own                  G3588       bin R  blank numbered slot adjacent
  1Co    5:13  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  1Co    6:13  slot 17   But the                       G3588       bin R  blank numbered slot adjacent
  1Co    6:17  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  1Co    6:18  slot 13   but the one                   G3588       bin R  blank numbered slot adjacent
  1Co    7:4   slot 15   his own                       G3588       bin D  blank numbered slot adjacent
  1Co    7:10  slot 0    And to the ones               G3588       bin R  blank numbered slot adjacent
  1Co    7:12  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  1Co    7:33  slot 0    but the one                   G3588       bin R  blank numbered slot adjacent
  1Co    7:34  slot 20   but she                       G3588       bin R  blank numbered slot adjacent
  1Co    7:37  slot 14   his own                       G3588       bin R  blank numbered slot adjacent
