(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 1:2)  On the fifthG3991 of theG3588 month,G3376 this is G3778 theG3588 [2yearG2094 G3588 1fifth]G3991 of theG3588 captivityG161 G3588 of kingG935 Jehoiakim,G*
(Eze 1:3)  andG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 Ezekiel,G* theG3588 sonG5207 of BuziG* theG3588 priest,G2409 inG1722 the landG1093 of the ChaldeansG* byG1909 theG3588 riverG4215 G3588 Chebar;G* andG2532 [3cameG1096 4uponG1909 5meG1473 1 the handG5495 2 of the LORD].G2962
(Eze 1:4)  AndG2532 I beheld,G1492 andG2532 behold,G2400 a windG4151 lifting upG1808 cameG2064 fromG575 the north,G1005 andG2532 [2cloudG3507 1a great]G3173 withG1722 it,G1473 andG2532 brightnessG5338 round aboutG2945 it,G1473 andG2532 fireG4442 flashing.G1823 AndG2532 inG1722 theG3588 midstG3319 of itG1473 was asG5613 the visionG3706 of molten bronzeG2240.1 inG1722 the midstG3319 of theG3588 fire,G4442 andG2532 brightnessG5338 inG1722 it.G1473
(Eze 1:5)  AndG2532 inG1722 theG3588 midstG3319 was asG5613 a likenessG3667 of fourG5064 living creatures.G2226 AndG2532 thisG3778 is G3588 their vision --G3706 G1473 a likenessG3667 of a manG444 was untoG1909 them.G1473
(Eze 1:6)  AndG2532 there were fourG5064 facesG4383 to theG3588 one,G1520 andG2532 fourG5064 wingsG4420 to theG3588 one.G1520
(Eze 1:7)  AndG2532 G3588 their legsG4628 G1473 were straight;G3717 andG2532 [2featheredG4420.2 G3588 1their feet];G4228 G1473 andG2532 there were sparksG4696.1 asG5613 flashingG1823 brass;G5475 andG2532 [2 were lightG1645 G3588 1their wings].G4420 G1473
(Eze 1:8)  AndG2532 the handG5495 of a manG444 was beneathG5270.1 G3588 their wings,G4420 G1473 uponG1909 G3588 [2fourG5064 3partsG3313 1their].G1473 AndG2532 G3588 their facesG4383 G1473 andG2532 G3588 their wings,G4420 G1473 of theG3588 four,G5064 were being next toG2192 the otherG2087 of theG3588 other.G2087
(Eze 1:9)  AndG2532 G3588 their wingsG4420 G1473 were notG3756 turnedG1994 inG1722 G3588 their proceeding;G897.2 G1473 eachG1538 [2oppositeG2713 G3588 3their faceG4383 G1473 1went].G4198
(Eze 1:10)  AndG2532 the likenessG3669 G3588 of their facesG4383 G1473 was as the faceG4383 of a man,G444 andG2532 a faceG4383 of a lionG3023 from out ofG1537 the rightG1188 to theG3588 four;G5064 andG2532 the faceG4383 of a calfG3448 from out ofG1537 the leftG710 to theG3588 four;G5064 andG2532 the faceG4383 of an eagleG105 to theG3588 four.G5064
(Eze 1:11)  AndG2532 G3588 their wingsG4420 G1473 were stretching outG1614 above;G509 to theG3588 fourG5064 each,G1538 twoG1417 being yoked togetherG4801 toG4314 one another,G240 andG2532 twoG1417 covered upG1943 uponG1883 G3588 their body.G4983 G1473
(Eze 1:12)  AndG2532 each to the otherG1539.1 [2in frontG2596 G4383 3of himG1473 1went].G4198 WhereG3739 everG302 [3wasG1510.7.3 1theG3588 2spirit]G4151 going,G4198 they went,G4198 andG2532 they did notG3756 turn.G1994
(Eze 1:13)  AndG2532 inG1722 the midstG3319 of theG3588 living creaturesG2226 was a visionG3706 asG5613 of coalsG440 of fireG4442 burning,G2545 asG5613 the appearanceG3799 of lampsG2985 twistingG4962 in the midstG303.1 of theG3588 living creatures.G2226 AndG2532 brightnessG5338 was of theG3588 fire,G4442 andG2532 from out ofG1537 theG3588 fireG4442 went forthG1607 asG5613 lightning.G796
(Eze 1:14)  AndG2532 theG3588 living creaturesG2226 were runningG5143 andG2532 returningG344 asG5613 the appearanceG1491 of theG3588 lightning.G953.3
(Eze 1:15)  AndG2532 I beheld,G1492 andG2532 behold, there was G2400 [2wheelG5164 1one]G1520 uponG1909 theG3588 earthG1093 being next toG2192 theG3588 living creatures,G2226 next to theG3588 four.G5064
(Eze 1:16)  AndG2532 theG3588 sightG1491 of theG3588 wheelsG5164 andG2532 their actionG4161 G1473 was asG5613 the sightG1491 of Tharsis stone.G2292.1 And there was G2532 [2likenessG3667 1one]G1520 to theG3588 four;G5064 andG2532 G3588 their workG2041 G1473 wasG1510.7.3 asG2531 ifG302 it may beG1510.4 a wheelG5164 inG1722 a wheel.G5164
(Eze 1:17)  UponG1909 G3588 [2fourG5064 3partsG3313 1their]G1473 they went;G4198 they did notG3756 turnG1994 inG1722 G3588 their going,G4198 G1473
