(Jas 1:1)  James,G* [2of GodG2316 3andG2532 4 the LordG2962 5JesusG* 6Christ,G5547 1bondman],G1401 to theG3588 twelveG1427 tribes,G5443 to the onesG3588 inG1722 theG3588 dispersion,G1290 Hail!G5463
(Jas 1:2)  [2allG3956 3joyG5479 1Esteem it],G2233 my brethren,G80 G1473 wheneverG3752 [3testsG3986 1you should fall intoG4045 2various]!G4164
(Jas 1:3)  knowingG1097 thatG3754 theG3588 provingG1383 [3of yoursG1473 1of theG3588 2belief]G4102 manufacturesG2716 endurance;G5281
(Jas 1:4)  G3588 andG1161 [2enduranceG5281 5workG2041 4its perfectG5046 1let 3have]!G2192 thatG2443 you should beG1510.3 perfectG5046 andG2532 entire,G3648 withG1722 nothingG3367 missing.G3007
(Jas 1:5)  And ifG1487 G1161 anyoneG5100 of youG1473 missG3007 wisdom,G4678 let him askG154 ofG3844 theG3588 givingG1325 God!G2316 to allG3956 simply,G574 andG2532 notG3361 berating,G3679 andG2532 it shall be givenG1325 to him.G1473
(Jas 1:6)  But let him askG154 G1161 inG1722 belief,G4102 [2nothingG3367 1scrutinizing]!G1252 For the oneG3588 G1063 scrutinizingG1252 is likeG1503 a swellG2830 of the seaG2281 driven by windG416 andG2532 being blown about.G4494
(Jas 1:7)  [3notG3361 1ForG1063 2let 6imagineG3633 G3588 5manG444 4that]G1565 thatG3754 he shall receiveG2983 anythingG5100 fromG3844 theG3588 Lord!G2962
(Jas 1:8)  [2manG435 1 he is a double-minded],G1374 confusedG182 inG1722 allG3956 G3588 his ways.G3598 G1473
(Jas 1:9)  [2let 6boastG2744 1ButG1161 3theG3588 5brotherG80 G3588 4humble]G5011 inG1722 G3588 his stature,G5311 G1473
(Jas 1:10)  and theG3588 G1161 richG4145 inG1722 G3588 his humiliation!G5014 G1473 forG3754 asG5613 the flowerG438 of grass,G5528 he will pass away.G3928
(Jas 1:11)  [4roseG393 1ForG1063 2theG3588 3sun]G2246 withG4862 theG3588 burning wind,G2742 andG2532 driedG3583 theG3588 grass,G5528 andG2532 G3588 its flowerG438 G1473 fell,G1601 andG2532 theG3588 beautyG2143 G3588 of its countenanceG4383 G1473 perished;G622 soG3779 alsoG2532 theG3588 rich oneG4145 inG1722 G3588 his goingsG4197 G1473 shall wither.G3133
(Jas 1:12)  Blessed is G3107 a manG435 whoG3739 enduresG5278 test;G3986 forG3754 [2unadulteratedG1384 1becoming],G1096 he shall receiveG2983 theG3588 crownG4735 G3588 of life,G2222 whichG3739 [3promisedG1861 1theG3588 2Lord]G2962 to the onesG3588 lovingG25 him.G1473
(Jas 1:13)  [2no oneG3367 3being testedG3985 1Let] sayG3004 that,G3754 FromG575 GodG2316 I am tested!G3985 G3588 ForG1063 GodG2316 is beyond testingG551 G1510.2.3 by evils,G2556 [3testsG3985 1andG1161 2he himself]G1473 no one.G3762
(Jas 1:14)  But eachG1538 G1161 is testedG3985 byG5259 his ownG3588 G2398 desire,G1939 being dragged awayG1828 andG2532 being entrapped.G1185
(Jas 1:15)  So thenG1534 theG3588 desireG1939 having conceived,G4815 gives birth toG5088 sin;G266 G3588 butG1161 sinG266 being perpetrated,G658 engendersG616 death.G2288
(Jas 1:16)  Do notG3361 be misled,G4105 [3brethrenG80 1myG1473 2beloved]!G27
(Jas 1:17)  EveryG3956 [2portionG1394 1good]G18 andG2532 everyG3956 [2giftG1434 1perfect]G5046 [2from aboveG509 1is],G1510.2.3 coming downG2597 fromG575 theG3588 fatherG3962 of theG3588 lights,G5457 ofG3844 whomG3739 there is noG3756 G1762 alterationG3883 orG2228 [2circuitG5157 1shaded].G644
(Jas 1:18)  WillinglyG1014 he engenderedG616 usG1473 by wordG3056 of truth,G225 forG1519 G3588 us beingG1510.1 G1473 certain first-fruitG536 of the onesG3588 of hisG1473 creations.G2938
