(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 1:2)  Kenan,G* Mahalalel,G* Jered,G*
(1Ch 1:3)  Enoch,G* Methuselah,G* Lamech,G*
(1Ch 1:4)  Noah,G* Shem,G* Ham,G* Japheth.G*
(1Ch 1:5)  The sonsG5207 of Japheth --G* Gomer,G* andG2532 Magog,G* andG2532 Madai,G* andG2532 Javan,G* andG2532 Tubal,G* andG2532 Meshech,G* andG2532 Tiras.G*
(1Ch 1:6)  AndG2532 theG3588 sonsG5207 of Gomer --G* AshchenazG* andG2532 Riphath,G* andG2532 Togarmah.G*
(1Ch 1:7)  AndG2532 theG3588 sonsG5207 of Javan --G* Elishah,G* andG2532 Tarshish,G* KittimG* andG2532 Dodanim.G*
(1Ch 1:8)  AndG2532 theG3588 sonsG5207 of Ham --G* Cush,G* andG2532 Mizraim,G* Put,G* andG2532 Canaan.G*
(1Ch 1:9)  AndG2532 the sonsG5207 of Cush --G* Seba,G* andG2532 Havilah,G* andG2532 Sabta,G* andG2532 Raamah,G* andG2532 Sabtecha.G* AndG2532 the sonsG5207 of Raama --G* ShebaG* andG2532 Dedan.G*
(1Ch 1:10)  AndG2532 CushG* procreatedG1080 G3588 Nimrod --G* this oneG3778 beganG756 G3588 to beG1510.1 a giantG1095.2 onG1722 theG3588 earth.G1093
(1Ch 1:11)  G2532 MizraimG* procreatedG1080 theG3588 Ludim,G* G2532 theG3588 Anamim,G* andG2532 theG3588 Lehabim,G* G2532 theG3588 NaphuhimG*
(1Ch 1:12)  AndG2532 theG3588 Pathrusim,G* andG2532 theG3588 CasluhimG* from whereG3606 [2came forthG1831 3from thereG1564 1 the Philistines],G* andG2532 theG3588 Caphthorim.G*
(1Ch 1:13)  AndG2532 CanaanG* procreatedG1080 G3588 SidonG* G3588 his firstborn,G4416 G1473 andG2532 G3588 Heth.G*
(1Ch 1:14)  AndG2532 theG3588 Jebusite,G* andG2532 theG3588 Amorite,G* andG2532 theG3588 Girgashite,G*
(1Ch 1:15)  andG2532 theG3588 Hivite,G* andG2532 theG3588 Archite,G* andG2532 theG3588 Sinite,G*
(1Ch 1:16)  andG2532 theG3588 Arvadite,G* andG2532 theG3588 Zemarite,G* andG2532 theG3588 Hamathite.G*
(1Ch 1:17)  The sonsG5207 of Shem --G* Elam,G* andG2532 Asshur,G* andG2532 Arphaxad,G* andG2532 Lud,G* andG2532 Aram,G* andG2532 Uz,G* andG2532 Hul,G* andG2532 Gether,G* andG2532 Meshech.G*
